.   ,   70   12/2   1   12/2/2018:   20   :   '   '.
12/2.   20.000   02/2018.   2/2018?.   2/2018.   12/2:   24.000   2   ?.   -
12/02/2018,   18   (   ).   12   !'.   12:   7/18.   12/2/2018.   4
23   !.   6   68   3):   3   2/2018,   300.000   2.   2-2018.
29   8   2-2018   1).   2008.   200   105   27   '?.   ...1
21   3.300   1986'.   7   1,25   30   2017.   80   ...   4000
26   1.   ):   300   265   ....   260   16   160   57
3:   ',   60   18.   18,   267   3.   03/01.   800   10
4:   2018.   100   8.300   4.000   1.325   &   ;   5   '5
':   2.000   83/2014/   28   9   2014.   24   23;   50%   2,2
5-2,   5/2   01/2018/   2:   1.000   2017,   )   58%.   250   62
2,5   58   2?.   900   150   13   7875   1/3,   116   11
''   97   2.550   2018   30.000   96   15   /   '1   2,
22,3   2..   5/2017.   1.400   500   2017'   9,10,11,12).   45/2014/   493   1,
30%-100%.   91   30%   100%.   30-100%   91.   2017   21/6,   1.148   1&
.23   2.500   141.   0.3   ³   4.   7.875   8.000   90%   47
9,75   29,75   7/7.   10.   12,   400   1:   3%,   1/2018,   100%
2018:   '0   14/3.   '!.   130   6.000   20%   1300   1/4   22
7.000   72   ;,   40   33,   3,5   543   94   73   75.000
99   (1/1).   2.000,   23.   120   15.000   ?'.   '2   7:   6,
"   1518   16:   40,   14   77   1/4.   8,5   48   31/5/2018.
108   2017:   03   08   932   8,   1/2018.   51.000   750   2018,
12/12.   5/12.   05/12/2017.   23/11.   18/11/2017.   50   799   2):   88   3/2:
1968.   2000   15%.   ".   110   163   10,   140   ''.   29.
'6   1,1   11:   -17   23/10   ..   113   -25   86   17%,
15-18   13,7   92.000   125   234   90   1.800   1/12,   5,3   70.
24/9/2017.   5,8   5:   5.7   18:9.   30/9.   5/2:   540.000   10.2017.   7.
167   500.000   20-1.   20/1,   -23   550   31/01.   8:   :'   60%
85   130.000   19   226?.   115   04   -11/02/2018   485.   28-1.   38,7%
13-1.   12/1.   29/12:   170   6%.   2018'   370   32   217,36   5.
1.200   02   624   180   15,5   1.900   56.200   14).   27:   2/2018
36   17   2.900   23/1:   10).   25   35   2020.   3.000   9).
30/6.   0   20/12.   11/1:   20.1.   12.   96%.   2-2,   616   5.000
45,6   84%   3.700   '3   (13-31)   (26-17):   18/1/2018:   (6.2)   (5-2),   5/1/2018
5/2/2018.   8,1   1-2%   87   34%   77,6   29/9   2012   1,9   620.000
12?.   3,   10/18.   3.653   55   1,7   700   600   13,   527
8/2/2018.   78%.   1.500   10.000   2,6   123   4.600   288   751   1/3
23,   2016.   35%,   1.650   31   92   30/9/2017   320.000   20.   56
27%.   68,42%   3.105   ),   43   -50.   1,3   1,52   46   140.000
1,5   21.000   116.   ;:   38%.   645.000   2015.   6.   13.011   1.300
4,   7/2.   458   650   5.500   450   7,5   53%   -9,   112
560   6:   30.   14/2:   1.700   155   220   1'   30-6.   42
'80   45   1.2018.   26.000   27.   10.643   79   183   33%   -100.
365   '798   798   30/1/2018:   789   50.000   3'   16.000   51:   70%.
4/1.   19.   10%   34   '-   2'.   -9   2,15   20%.   84
6,6   23.600   0%:   2.400   1/1:   ';   200.000   4).   159   63%,
5.2018.   383   (2018).   284   -72   59   30/3.   467.000   737   1.206
...'.   15555   2016-2020   638   13).   .23.   12).   12.800   2018'.   2015'
164   2/2017.   2017'.   10.000-20.000   36.   350   22.   4/2   2017/18).   -35.
924   98%   946   (*).   70.000   1-0   00   04/02,   2005'.   3/2
