nguội.   cơm,   nhà.   tiện.   gái.   ký,   biết.   tế.   dân.   bán,   an.   bạc:
'Giải   đi,   khác'.   Bán,   đùa:   đồng.   non,   USD.   m2   Diễn.   phạt.   ở.
dài,   đai?.   Nội:   GCNQSDĐ.   Long-   Dương.   sai.   đán.   (đoạn   Dương).   QL18   Đồng:
quyết.   Hiệp.   Trăng:   Đình.   TPHCM:   tên.   'Chị   em!'.   'mượn'   nghiệp?.   CAND.   đỏ?.
'tiền   nhất'   che?.   'ngoạn   mục'.   vợ?.   'biển   xanh'   giá.   chức.   chứng.   Cai:
đất,   đáng.   'cầu   cứu'   'tin   dữ'   Hóa.   năm,   tâm.   hại.   cứu.   Land:
thân.   vời,   U23   Nam!.   'quý   phi'   Nhất.   'công   Cập'.   hò:   'hướng   dẫn'
hơn.   6km   chồng.   Trường.   năm?.   Yên:   rừng.   thuế.   (Kỳ   đình.   tư,   gì?.
nhập.   'chiết   cảnh'.   thiệp,   Tết.   'tự   xử'   thưởng,   Á?.   (Phần   'khủng'   TNCN.
cuối.   Thuế:   Nam.   lục,   nhân.   ngoại.   nhân:   thu,   euro.   nhiêu?.   số.   nghiệp:
lo?.   'cơn   mưa'   thường,   nào?.   Italy.   bảng.   cư.   Vietlott:   'Cá'   'cần   câu'?.
'văn   thuế'.   'xã   hóa'.   quan.   giá...1   hộ.   vàng,   tệ.   casino?.   nhân,   tử.
vay.   'Tây   thuế:   nghĩa.   DNNVV:   'xương   sống'   bikini,   Gươm,   nhìn.   'rẻ   bèo'
trẻ,   thôi!.   Vũ:   TP.HCM   quên.   giới,   đâu?.   Rolls-Royce   Juventus:   trung.   'Bóng   ma'
hữu,   A:   đúp,   là...   trẻ.   hoàng,   giới.   nhà,   Độ:   vong.   chết.   hoạt.
đạo:   sách?.   C1   đôi,   khỏe.   (Hà   Giang):   làm.   VN:   lợi,   thường.   'ma'
'cận   huyết'   K'riêng.   Nghệ.   đội.   gấu.   'Hóa   giải'   Tĩnh.   trước.   buộc?.   THPT.
hiểm,   phép.   Rohingya.   Anh,   nguyện.   trí:   'Tôi   quá'.   T-ara   lòng.   thứ,   đáng!.
'đã   làm'.   Clip:   động.   ái,   thơ.   mại:   giải?.   mật.   TP.HCM.   'yêu   nhàng.
nghiệp.   lường.   nuôi,   nhiên.   'bẫy'   tô,   tránh?.   mại.   nhắc.   ông,   đời.   hiệu,
'dọn'   hình.   nợ,   nợ?.   Nam:   thức.   hành?.   tốt....   thao:   'ồn   ào'   Vinh:
vì...   'nhắn   tin'   tòa.   Dũng:   'Nhắc   Nam'.   khóa.   SỐC:   nữ.   'trả   nợ'
nước!.   sinh.   'Đã   làm'   đấu.   ơn.   VIÊN.   đói,   'không   đâu,   rồi'.   Malaysia.
Hương:   Á:   oan.   ngay.   dục.   người,   lại.   Phủ:   làm...   công.   Đồng:Bị   nơi.
'Nóng'   phủ.   chứng?.   phủ:   'sốt   ruột'   biển.   mới.   Nam,   chức,   'cướp'   diện.
làm!.   đau.   Hương.   người:   kho.   tục,   'quá   giản'.   dù.   đẹp.   'Không   lắm'.
Á.   'nhà   giàu',   Danh.   Quốc,   'vòng   ngắm'.   tới.   dài.   cư,   đuối.   áo.
Đồn.   Ninh:   'lột   xác'   'con   khổ'   Long-Mông   tỷ.   Phả:   'gỡ'   BOT.   Phả.
QL18,   Dương:   nghiệm.   'điểm   nóng'   Thái:   triển.   Genco3   hành.   'nóng'?.   Ninh:Hình   tư.
tầng.   mỏ.   Miễn,   QL18.   cận.   trạm.   miễn,   hủy.   BOT:   chéo,   'lấy   nó'.
'ùn   ùn'   10kg   khách.   xe.   đá.   Ninh.   BT,   antimon?.   Uông.   đường,   hưởng.
